timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1717006944101,178,Змінити героя,200,OK,Endurance Test 1-75,text,true,,262,231,100,100,http://localhost:3001/character/4,178,0,0
1717006944096,180,Змінити героя,200,OK,Endurance Test 1-86,text,true,,262,231,100,100,http://localhost:3001/character/4,180,0,0
1717006944048,228,Змінити героя,200,OK,Endurance Test 1-93,text,true,,262,231,100,100,http://localhost:3001/character/4,228,0,0
1717006943989,289,Змінити героя,200,OK,Endurance Test 1-89,text,true,,262,231,100,100,http://localhost:3001/character/4,287,0,0
1717006943994,231,Змінити героя,200,OK,Endurance Test 1-5,text,true,,262,231,100,100,http://localhost:3001/character/4,231,0,0
1717006944043,193,Змінити героя,200,OK,Endurance Test 1-74,text,true,,262,231,100,100,http://localhost:3001/character/4,185,0,0
1717006944090,187,Змінити героя,200,OK,Endurance Test 1-9,text,true,,262,231,100,100,http://localhost:3001/character/4,187,0,0
1717006944044,191,Змінити героя,200,OK,Endurance Test 1-57,text,true,,262,231,100,100,http://localhost:3001/character/4,191,0,0
1717006944099,179,Змінити героя,200,OK,Endurance Test 1-41,text,true,,262,231,100,100,http://localhost:3001/character/4,179,0,0
1717006944050,177,Змінити героя,200,OK,Endurance Test 1-87,text,true,,262,231,100,100,http://localhost:3001/character/4,177,0,0
1717006944045,131,Змінити героя,200,OK,Endurance Test 1-22,text,true,,262,231,100,100,http://localhost:3001/character/4,131,0,0
1717006944045,192,Змінити героя,200,OK,Endurance Test 1-76,text,true,,262,231,100,100,http://localhost:3001/character/4,192,0,0
1717006944044,180,Змінити героя,200,OK,Endurance Test 1-31,text,true,,262,231,100,100,http://localhost:3001/character/4,180,0,0
1717006944045,191,Змінити героя,200,OK,Endurance Test 1-11,text,true,,262,231,100,100,http://localhost:3001/character/4,191,0,0
1717006944051,176,Змінити героя,200,OK,Endurance Test 1-68,text,true,,262,231,100,100,http://localhost:3001/character/4,176,0,0
1717006944050,175,Змінити героя,200,OK,Endurance Test 1-33,text,true,,262,231,100,100,http://localhost:3001/character/4,175,0,0
1717006943767,444,Створити героя ,200,OK,Endurance Test 1-67,text,true,,263,236,100,100,http://localhost:3001/character,444,0,0
1717006944044,191,Створити героя ,200,OK,Endurance Test 1-69,text,true,,263,236,100,100,http://localhost:3001/character,191,0,0
1717006944017,218,Змінити героя,200,OK,Endurance Test 1-52,text,true,,262,231,100,100,http://localhost:3001/character/4,218,0,0
1717006944057,181,Змінити героя,200,OK,Endurance Test 1-12,text,true,,262,231,100,100,http://localhost:3001/character/4,181,0,0
1717006944043,192,Змінити героя,200,OK,Endurance Test 1-17,text,true,,262,231,100,100,http://localhost:3001/character/4,192,0,0
1717006944044,184,Змінити героя,200,OK,Endurance Test 1-46,text,true,,262,231,100,100,http://localhost:3001/character/4,184,0,0
1717006944045,166,Змінити героя,200,OK,Endurance Test 1-35,text,true,,262,231,100,100,http://localhost:3001/character/4,166,0,0
1717006944090,218,Змінити героя,200,OK,Endurance Test 1-39,text,true,,262,231,100,100,http://localhost:3001/character/4,218,0,0
1717006944090,229,Змінити героя,200,OK,Endurance Test 1-37,text,true,,262,231,100,100,http://localhost:3001/character/4,229,0,0
1717006944059,258,Змінити героя,200,OK,Endurance Test 1-49,text,true,,262,231,100,100,http://localhost:3001/character/4,258,0,0
1717006944045,263,Змінити героя,200,OK,Endurance Test 1-83,text,true,,262,231,100,100,http://localhost:3001/character/4,263,0,0
1717006944047,177,Змінити героя,200,OK,Endurance Test 1-77,text,true,,262,231,100,100,http://localhost:3001/character/4,177,0,0
1717006944019,296,Змінити героя,200,OK,Endurance Test 1-100,text,true,,262,231,100,100,http://localhost:3001/character/4,296,0,0
1717006943767,456,Створити героя ,200,OK,Endurance Test 1-26,text,true,,263,236,100,100,http://localhost:3001/character,456,0,0
1717006944044,180,Створити героя ,200,OK,Endurance Test 1-73,text,true,,263,236,100,100,http://localhost:3001/character,180,0,0
1717006944088,227,Змінити героя,200,OK,Endurance Test 1-80,text,true,,262,231,100,100,http://localhost:3001/character/4,227,0,0
1717006943829,486,Створити героя ,200,OK,Endurance Test 1-94,text,true,,263,236,100,100,http://localhost:3001/character,486,0,0
1717006944087,215,Змінити героя,200,OK,Endurance Test 1-43,text,true,,262,231,100,100,http://localhost:3001/character/4,215,0,0
1717006944071,237,Змінити героя,200,OK,Endurance Test 1-25,text,true,,262,231,100,100,http://localhost:3001/character/4,237,0,0
1717006944060,248,Змінити героя,200,OK,Endurance Test 1-45,text,true,,262,231,100,100,http://localhost:3001/character/4,248,0,0
1717006944098,195,Змінити героя,200,OK,Endurance Test 1-61,text,true,,262,231,100,100,http://localhost:3001/character/4,195,0,0
1717006944069,248,Змінити героя,200,OK,Endurance Test 1-64,text,true,,262,231,100,100,http://localhost:3001/character/4,248,0,0
1717006944071,245,Змінити героя,200,OK,Endurance Test 1-70,text,true,,262,231,100,100,http://localhost:3001/character/4,245,0,0
1717006944071,244,Змінити героя,200,OK,Endurance Test 1-32,text,true,,262,231,100,100,http://localhost:3001/character/4,244,0,0
1717006944100,205,Змінити героя,200,OK,Endurance Test 1-23,text,true,,262,231,100,100,http://localhost:3001/character/4,205,0,0
1717006944016,299,Змінити героя,200,OK,Endurance Test 1-50,text,true,,262,231,100,100,http://localhost:3001/character/4,299,0,0
1717006944090,225,Змінити героя,200,OK,Endurance Test 1-4,text,true,,262,231,100,100,http://localhost:3001/character/4,225,0,0
1717006943994,231,Змінити героя,200,OK,Endurance Test 1-92,text,true,,262,231,100,100,http://localhost:3001/character/4,231,0,0
1717006944101,217,Змінити героя,200,OK,Endurance Test 1-10,text,true,,262,231,100,100,http://localhost:3001/character/4,217,0,0
1717006944084,229,Змінити героя,200,OK,Endurance Test 1-79,text,true,,262,231,100,100,http://localhost:3001/character/4,229,0,0
1717006944044,269,Змінити героя,200,OK,Endurance Test 1-97,text,true,,262,231,100,100,http://localhost:3001/character/4,269,0,0
1717006944058,252,Змінити героя,200,OK,Endurance Test 1-72,text,true,,262,231,100,100,http://localhost:3001/character/4,252,0,0
1717006944087,228,Змінити героя,200,OK,Endurance Test 1-19,text,true,,262,231,100,100,http://localhost:3001/character/4,228,0,0
1717006944098,204,Змінити героя,200,OK,Endurance Test 1-55,text,true,,262,231,100,100,http://localhost:3001/character/4,204,0,0
1717006944070,248,Змінити героя,200,OK,Endurance Test 1-8,text,true,,262,231,100,100,http://localhost:3001/character/4,247,0,0
1717006944087,230,Змінити героя,200,OK,Endurance Test 1-82,text,true,,262,231,100,100,http://localhost:3001/character/4,230,0,0
1717006944090,217,Змінити героя,200,OK,Endurance Test 1-20,text,true,,262,231,100,100,http://localhost:3001/character/4,217,0,0
1717006944058,261,Змінити героя,200,OK,Endurance Test 1-16,text,true,,262,231,100,100,http://localhost:3001/character/4,261,0,0
1717006944048,252,Змінити героя,200,OK,Endurance Test 1-38,text,true,,262,231,100,100,http://localhost:3001/character/4,252,0,0
1717006944098,219,Змінити героя,200,OK,Endurance Test 1-21,text,true,,262,231,100,100,http://localhost:3001/character/4,219,0,0
1717006943823,494,Створити героя ,200,OK,Endurance Test 1-88,text,true,,263,236,100,100,http://localhost:3001/character,494,0,0
1717006944048,246,Змінити героя,200,OK,Endurance Test 1-14,text,true,,262,231,100,100,http://localhost:3001/character/4,245,0,0
1717006944087,210,Змінити героя,200,OK,Endurance Test 1-3,text,true,,262,231,100,100,http://localhost:3001/character/4,210,0,0
1717006944043,259,Змінити героя,200,OK,Endurance Test 1-48,text,true,,262,231,100,100,http://localhost:3001/character/4,259,0,0
1717006944501,599,Видалити героя,200,OK,Endurance Test 1-62,text,true,,249,216,100,100,http://localhost:3001/character/4,565,0,0
1717006944500,555,Видалити героя,200,OK,Endurance Test 1-51,text,true,,249,216,100,100,http://localhost:3001/character/4,555,0,0
1717006944488,607,Змінити героя,200,OK,Endurance Test 1-1,text,true,,262,231,100,100,http://localhost:3001/character/4,588,0,0
1717006944492,562,Видалити героя,200,OK,Endurance Test 1-59,text,true,,249,216,100,100,http://localhost:3001/character/4,562,0,0
1717006944531,566,Видалити героя,200,OK,Endurance Test 1-33,text,true,,249,216,100,100,http://localhost:3001/character/4,536,0,0
1717006944523,567,Видалити героя,200,OK,Endurance Test 1-48,text,true,,249,216,100,100,http://localhost:3001/character/4,545,0,0
1717006944498,597,Видалити героя,200,OK,Endurance Test 1-63,text,true,,249,216,100,100,http://localhost:3001/character/4,571,0,0
1717006944490,563,Видалити героя,200,OK,Endurance Test 1-84,text,true,,249,216,100,100,http://localhost:3001/character/4,563,0,0
1717006944491,563,Видалити героя,200,OK,Endurance Test 1-99,text,true,,249,216,100,100,http://localhost:3001/character/4,563,0,0
1717006944488,571,Змінити героя,200,OK,Endurance Test 1-27,text,true,,262,231,100,100,http://localhost:3001/character/4,571,0,0
1717006944496,600,Видалити героя,200,OK,Endurance Test 1-65,text,true,,249,216,100,100,http://localhost:3001/character/4,574,0,0
1717006944492,563,Видалити героя,200,OK,Endurance Test 1-29,text,true,,249,216,100,100,http://localhost:3001/character/4,563,0,0
1717006944491,567,Видалити героя,200,OK,Endurance Test 1-75,text,true,,249,216,100,100,http://localhost:3001/character/4,567,0,0
1717006944496,603,Видалити героя,200,OK,Endurance Test 1-90,text,true,,249,216,100,100,http://localhost:3001/character/4,574,0,0
1717006944491,604,Видалити героя,200,OK,Endurance Test 1-71,text,true,,249,216,100,100,http://localhost:3001/character/4,585,0,0
1717006944524,567,Видалити героя,200,OK,Endurance Test 1-8,text,true,,249,216,100,100,http://localhost:3001/character/4,543,0,0
1717006944532,562,Видалити героя,200,OK,Endurance Test 1-23,text,true,,249,216,100,100,http://localhost:3001/character/4,544,0,0
1717006944500,592,Видалити героя,200,OK,Endurance Test 1-28,text,true,,249,216,100,100,http://localhost:3001/character/4,573,0,0
1717006944531,530,Видалити героя,200,OK,Endurance Test 1-43,text,true,,249,216,100,100,http://localhost:3001/character/4,530,0,0
1717006944520,543,Видалити героя,200,OK,Endurance Test 1-11,text,true,,249,216,100,100,http://localhost:3001/character/4,542,0,0
1717006944491,598,Видалити героя,200,OK,Endurance Test 1-9,text,true,,249,216,100,100,http://localhost:3001/character/4,577,0,0
1717006944491,562,Видалити героя,200,OK,Endurance Test 1-89,text,true,,249,216,100,100,http://localhost:3001/character/4,562,0,0
1717006944508,584,Видалити героя,200,OK,Endurance Test 1-12,text,true,,249,216,100,100,http://localhost:3001/character/4,567,0,0
1717006944497,602,Видалити героя,200,OK,Endurance Test 1-6,text,true,,249,216,100,100,http://localhost:3001/character/4,571,0,0
1717006944525,536,Видалити героя,200,OK,Endurance Test 1-19,text,true,,249,216,100,100,http://localhost:3001/character/4,536,0,0
1717006944500,557,Видалити героя,200,OK,Endurance Test 1-24,text,true,,249,216,100,100,http://localhost:3001/character/4,557,0,0
1717006944546,513,Видалити героя,200,OK,Endurance Test 1-38,text,true,,249,216,100,100,http://localhost:3001/character/4,513,0,0
1717006944525,532,Видалити героя,200,OK,Endurance Test 1-79,text,true,,249,216,100,100,http://localhost:3001/character/4,532,0,0
1717006944530,565,Видалити героя,200,OK,Endurance Test 1-32,text,true,,249,216,100,100,http://localhost:3001/character/4,543,0,0
1717006944491,603,Видалити героя,200,OK,Endurance Test 1-44,text,true,,249,216,100,100,http://localhost:3001/character/4,582,0,0
1717006944529,531,Видалити героя,200,OK,Endurance Test 1-50,text,true,,249,216,100,100,http://localhost:3001/character/4,531,0,0
1717006944500,557,Видалити героя,200,OK,Endurance Test 1-66,text,true,,249,216,100,100,http://localhost:3001/character/4,557,0,0
1717006944494,603,Видалити героя,200,OK,Endurance Test 1-86,text,true,,249,216,100,100,http://localhost:3001/character/4,573,0,0
1717006944507,547,Видалити героя,200,OK,Endurance Test 1-83,text,true,,249,216,100,100,http://localhost:3001/character/4,546,0,0
1717006944523,566,Видалити героя,200,OK,Endurance Test 1-3,text,true,,249,216,100,100,http://localhost:3001/character/4,551,0,0
1717006944498,596,Видалити героя,200,OK,Endurance Test 1-58,text,true,,249,216,100,100,http://localhost:3001/character/4,574,0,0
1717006944492,562,Видалити героя,200,OK,Endurance Test 1-91,text,true,,249,216,100,100,http://localhost:3001/character/4,562,0,0
1717006944518,574,Видалити героя,200,OK,Endurance Test 1-49,text,true,,249,216,100,100,http://localhost:3001/character/4,550,0,0
1717006944492,603,Змінити героя,200,OK,Endurance Test 1-69,text,true,,262,231,100,100,http://localhost:3001/character/4,574,0,0
1717006944495,564,Видалити героя,200,OK,Endurance Test 1-7,text,true,,249,216,100,100,http://localhost:3001/character/4,564,0,0
1717006944495,604,Видалити героя,200,OK,Endurance Test 1-56,text,true,,249,216,100,100,http://localhost:3001/character/4,583,0,0
1717006944491,572,Видалити героя,200,OK,Endurance Test 1-93,text,true,,249,216,100,100,http://localhost:3001/character/4,571,0,0
1717006944488,608,Змінити героя,200,OK,Endurance Test 1-36,text,true,,262,231,100,100,http://localhost:3001/character/4,580,0,0
1717006944491,609,Видалити героя,200,OK,Endurance Test 1-15,text,true,,249,216,100,100,http://localhost:3001/character/4,577,0,0
1717006944530,565,Видалити героя,200,OK,Endurance Test 1-46,text,true,,249,216,100,100,http://localhost:3001/character/4,545,0,0
1717006944527,567,Змінити героя,200,OK,Endurance Test 1-94,text,true,,262,231,100,100,http://localhost:3001/character/4,547,0,0
1717006944508,583,Видалити героя,200,OK,Endurance Test 1-35,text,true,,249,216,100,100,http://localhost:3001/character/4,557,0,0
1717006944516,542,Видалити героя,200,OK,Endurance Test 1-97,text,true,,249,216,100,100,http://localhost:3001/character/4,542,0,0
1717006944493,599,Видалити героя,200,OK,Endurance Test 1-47,text,true,,249,216,100,100,http://localhost:3001/character/4,572,0,0
1717006944492,600,Видалити героя,200,OK,Endurance Test 1-54,text,true,,249,216,100,100,http://localhost:3001/character/4,584,0,0
1717006944519,538,Видалити героя,200,OK,Endurance Test 1-31,text,true,,249,216,100,100,http://localhost:3001/character/4,538,0,0
1717006944492,569,Видалити героя,200,OK,Endurance Test 1-98,text,true,,249,216,100,100,http://localhost:3001/character/4,569,0,0
1717006944520,577,Видалити героя,200,OK,Endurance Test 1-22,text,true,,249,216,100,100,http://localhost:3001/character/4,552,0,0
1717006944531,568,Видалити героя,200,OK,Endurance Test 1-45,text,true,,249,216,100,100,http://localhost:3001/character/4,533,0,0
1717006944529,532,Видалити героя,200,OK,Endurance Test 1-82,text,true,,249,216,100,100,http://localhost:3001/character/4,532,0,0
1717006944530,528,Видалити героя,200,OK,Endurance Test 1-77,text,true,,249,216,100,100,http://localhost:3001/character/4,528,0,0
1717006944497,594,Видалити героя,200,OK,Endurance Test 1-41,text,true,,249,216,100,100,http://localhost:3001/character/4,578,0,0
1717006944523,576,Видалити героя,200,OK,Endurance Test 1-20,text,true,,249,216,100,100,http://localhost:3001/character/4,553,0,0
1717006944497,593,Видалити героя,200,OK,Endurance Test 1-60,text,true,,249,216,100,100,http://localhost:3001/character/4,573,0,0
1717006944509,587,Видалити героя,200,OK,Endurance Test 1-37,text,true,,249,216,100,100,http://localhost:3001/character/4,553,0,0
1717006944508,589,Видалити героя,200,OK,Endurance Test 1-100,text,true,,249,216,100,100,http://localhost:3001/character/4,558,0,0
1717006944497,600,Видалити героя,200,OK,Endurance Test 1-74,text,true,,249,216,100,100,http://localhost:3001/character/4,568,0,0
1717006944507,588,Видалити героя,200,OK,Endurance Test 1-68,text,true,,249,216,100,100,http://localhost:3001/character/4,566,0,0
1717006944543,553,Змінити героя,200,OK,Endurance Test 1-88,text,true,,262,231,100,100,http://localhost:3001/character/4,526,0,0
1717006944529,562,Видалити героя,200,OK,Endurance Test 1-72,text,true,,249,216,100,100,http://localhost:3001/character/4,535,0,0
1717006944486,570,Змінити героя,200,OK,Endurance Test 1-42,text,true,,262,231,100,100,http://localhost:3001/character/4,570,0,0
1717006944547,549,Видалити героя,200,OK,Endurance Test 1-21,text,true,,249,216,100,100,http://localhost:3001/character/4,528,0,0
1717006944497,563,Видалити героя,200,OK,Endurance Test 1-30,text,true,,249,216,100,100,http://localhost:3001/character/4,563,0,0
1717006944492,562,Видалити героя,200,OK,Endurance Test 1-2,text,true,,249,216,100,100,http://localhost:3001/character/4,561,0,0
1717006944478,690,Змінити героя,200,OK,Endurance Test 1-67,text,true,,262,231,100,100,http://localhost:3001/character/4,690,0,0
1717006944507,546,Видалити героя,200,OK,Endurance Test 1-17,text,true,,249,216,100,100,http://localhost:3001/character/4,546,0,0
1717006944491,565,Видалити героя,200,OK,Endurance Test 1-40,text,true,,249,216,100,100,http://localhost:3001/character/4,565,0,0
1717006944513,582,Змінити героя,200,OK,Endurance Test 1-26,text,true,,262,231,100,100,http://localhost:3001/character/4,558,0,0
1717006944509,544,Видалити героя,200,OK,Endurance Test 1-39,text,true,,249,216,100,100,http://localhost:3001/character/4,544,0,0
1717006944496,664,Видалити героя,200,OK,Endurance Test 1-57,text,true,,249,216,100,100,http://localhost:3001/character/4,663,0,0
1717006944492,676,Видалити героя,200,OK,Endurance Test 1-18,text,true,,249,216,100,100,http://localhost:3001/character/4,676,0,0
1717006944496,557,Видалити героя,200,OK,Endurance Test 1-34,text,true,,249,216,100,100,http://localhost:3001/character/4,557,0,0
1717006944519,577,Видалити героя,200,OK,Endurance Test 1-64,text,true,,249,216,100,100,http://localhost:3001/character/4,554,0,0
1717006944532,568,Змінити героя,200,OK,Endurance Test 1-73,text,true,,262,231,100,100,http://localhost:3001/character/4,536,0,0
1717006944499,595,Видалити героя,200,OK,Endurance Test 1-81,text,true,,249,216,100,100,http://localhost:3001/character/4,569,0,0
1717006944489,574,Змінити героя,200,OK,Endurance Test 1-53,text,true,,262,231,100,100,http://localhost:3001/character/4,573,0,0
1717006944526,527,Видалити героя,200,OK,Endurance Test 1-87,text,true,,249,216,100,100,http://localhost:3001/character/4,527,0,0
1717006944487,681,Змінити героя,200,OK,Endurance Test 1-13,text,true,,262,231,100,100,http://localhost:3001/character/4,681,0,0
1717006944492,603,Видалити героя,200,OK,Endurance Test 1-95,text,true,,249,216,100,100,http://localhost:3001/character/4,575,0,0
1717006944507,584,Видалити героя,200,OK,Endurance Test 1-25,text,true,,249,216,100,100,http://localhost:3001/character/4,565,0,0
1717006944491,606,Видалити героя,200,OK,Endurance Test 1-96,text,true,,249,216,100,100,http://localhost:3001/character/4,575,0,0
1717006944525,573,Видалити героя,200,OK,Endurance Test 1-55,text,true,,249,216,100,100,http://localhost:3001/character/4,538,0,0
1717006944508,660,Видалити героя,200,OK,Endurance Test 1-52,text,true,,249,216,100,100,http://localhost:3001/character/4,660,0,0
1717006944508,588,Видалити героя,200,OK,Endurance Test 1-80,text,true,,249,216,100,100,http://localhost:3001/character/4,563,0,0
1717006944529,562,Видалити героя,200,OK,Endurance Test 1-10,text,true,,249,216,100,100,http://localhost:3001/character/4,541,0,0
1717006944526,564,Видалити героя,200,OK,Endurance Test 1-92,text,true,,249,216,100,100,http://localhost:3001/character/4,549,0,0
1717006944547,553,Видалити героя,200,OK,Endurance Test 1-16,text,true,,249,216,100,100,http://localhost:3001/character/4,524,0,0
1717006944499,562,Видалити героя,200,OK,Endurance Test 1-78,text,true,,249,216,100,100,http://localhost:3001/character/4,562,0,0
1717006944529,567,Видалити героя,200,OK,Endurance Test 1-70,text,true,,249,216,100,100,http://localhost:3001/character/4,540,0,0
1717006945244,220,Видалити героя,200,OK,Endurance Test 1-94,text,true,,249,216,26,26,http://localhost:3001/character/4,220,0,0
1717006944547,510,Видалити героя,200,OK,Endurance Test 1-14,text,true,,249,216,100,100,http://localhost:3001/character/4,510,0,0
1717006945244,220,Видалити героя,200,OK,Endurance Test 1-27,text,true,,249,216,25,25,http://localhost:3001/character/4,220,0,0
1717006944498,563,Видалити героя,200,OK,Endurance Test 1-5,text,true,,249,216,100,100,http://localhost:3001/character/4,563,0,0
1717006945245,219,Видалити героя,200,OK,Endurance Test 1-69,text,true,,249,216,25,25,http://localhost:3001/character/4,219,0,0
1717006944529,562,Видалити героя,200,OK,Endurance Test 1-4,text,true,,249,216,100,100,http://localhost:3001/character/4,540,0,0
1717006944494,600,Видалити героя,200,OK,Endurance Test 1-85,text,true,,249,216,100,100,http://localhost:3001/character/4,581,0,0
1717006944531,529,Видалити героя,200,OK,Endurance Test 1-61,text,true,,249,216,100,100,http://localhost:3001/character/4,529,0,0
1717006944526,569,Видалити героя,200,OK,Endurance Test 1-76,text,true,,249,216,100,100,http://localhost:3001/character/4,549,0,0
1717006945465,9,Видалити героя,200,OK,Endurance Test 1-13,text,true,,249,216,9,9,http://localhost:3001/character/4,9,0,0
1717006945470,5,Видалити героя,200,OK,Endurance Test 1-73,text,true,,249,216,9,9,http://localhost:3001/character/4,5,0,0
1717006945205,271,Видалити героя,200,OK,Endurance Test 1-1,text,true,,249,216,9,9,http://localhost:3001/character/4,271,0,0
1717006945455,19,Видалити героя,200,OK,Endurance Test 1-42,text,true,,249,216,9,9,http://localhost:3001/character/4,19,0,0
1717006945458,16,Видалити героя,200,OK,Endurance Test 1-67,text,true,,249,216,9,9,http://localhost:3001/character/4,16,0,0
1717006945455,19,Видалити героя,200,OK,Endurance Test 1-88,text,true,,249,216,9,9,http://localhost:3001/character/4,19,0,0
1717006945248,226,Видалити героя,200,OK,Endurance Test 1-36,text,true,,249,216,3,3,http://localhost:3001/character/4,226,0,0
1717006945465,10,Видалити героя,200,OK,Endurance Test 1-53,text,true,,249,216,3,3,http://localhost:3001/character/4,10,0,0
1717006945460,14,Видалити героя,200,OK,Endurance Test 1-26,text,true,,249,216,3,3,http://localhost:3001/character/4,13,0,0
